0: blank
34: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/10521548477513945948//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/10521548477513945948//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/10521548477513945948//trisc2/trisc2.elf
35: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/6550177486165452108//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/6550177486165452108//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/6550177486165452108//trisc2/trisc2.elf
33: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/4465454697615698005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/4465454697615698005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/4465454697615698005//trisc2/trisc2.elf
36: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_multicore_both_dims/1676444553005723713//ncrisc/ncrisc.elf
37: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_wh/6847273293756270122//brisc/brisc.elf
39: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/1322185788865018462//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/1322185788865018462//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/1322185788865018462//trisc2/trisc2.elf
38: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/2896941851751112602//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/2896941851751112602//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/2896941851751112602//trisc2/trisc2.elf
41: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5330304472668348743//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5330304472668348743//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5330304472668348743//trisc2/trisc2.elf
40: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5794414127061125608//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5794414127061125608//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize_wh/5794414127061125608//trisc2/trisc2.elf
45: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/8067136070501244382//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/8067136070501244382//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/8067136070501244382//trisc2/trisc2.elf
43: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
42: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/5120207315216548374//ncrisc/ncrisc.elf
44: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/776923332825679966//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/776923332825679966//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/776923332825679966//trisc2/trisc2.elf
48: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3564079949725737159//brisc/brisc.elf
46: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/2384016894723800179//ncrisc/ncrisc.elf
47: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14798100652830592991//brisc/brisc.elf
49: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/9717792105151327811//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/9717792105151327811//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/9717792105151327811//trisc2/trisc2.elf
50: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/11965245121082876325//ncrisc/ncrisc.elf
51: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_split_rows_multicore/14611872826857369958//brisc/brisc.elf
53: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/1058729877322946340//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/1058729877322946340//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/1058729877322946340//trisc2/trisc2.elf
52: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2994948328975546812//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2994948328975546812//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2994948328975546812//trisc2/trisc2.elf
55: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_interleaved_start_id/17674379302998118703//brisc/brisc.elf
54: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/embeddings/14261336704991753385//ncrisc/ncrisc.elf
59: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc2/trisc2.elf
57: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
56: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
58: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc2/trisc2.elf
60: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_interleaved_no_bcast/12293911484768214584//ncrisc/ncrisc.elf
61: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_interleaved_no_bcast/18249252321483547451//brisc/brisc.elf
62: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/7833715074217841349//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/7833715074217841349//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_binary_no_bcast/7833715074217841349//trisc2/trisc2.elf
63: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/11965245121082876325//ncrisc/ncrisc.elf
64: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_split_rows_multicore/14611872826857369958//brisc/brisc.elf
65: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2574052282042349944//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2574052282042349944//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2574052282042349944//trisc2/trisc2.elf
69: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2574052282042349944//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2574052282042349944//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/2574052282042349944//trisc2/trisc2.elf
66: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/11965245121082876325//ncrisc/ncrisc.elf
67: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_split_rows_multicore/14611872826857369958//brisc/brisc.elf
68: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/1058729877322946340//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/1058729877322946340//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/1058729877322946340//trisc2/trisc2.elf
71: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_interleaved_start_id/12025583422249586095//brisc/brisc.elf
70: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_concat_stick_layout_interleaved_start_id/16435574811575406435//ncrisc/ncrisc.elf
75: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc2/trisc2.elf
72: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
73: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
74: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/12793409341274673468//trisc2/trisc2.elf
77: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_layernorm_fw_interleaved_start_id/7435076715144089979//brisc/brisc.elf
76: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_layernorm_fw_interleaved_start_id/9195036630456558855//ncrisc/ncrisc.elf
78: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm_fw_kernel/409708307235831546//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm_fw_kernel/409708307235831546//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm_fw_kernel/409708307235831546//trisc2/trisc2.elf
79: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm_fw_kernel/76215461291805497//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm_fw_kernel/76215461291805497//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm_fw_kernel/76215461291805497//trisc2/trisc2.elf
80: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/3300708819693628257//ncrisc/ncrisc.elf
85: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/12791178152440579681//ncrisc/ncrisc.elf
83: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/11479510610552349156//ncrisc/ncrisc.elf
82: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9526386542094510981//brisc/brisc.elf
84: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13076849741406909932//brisc/brisc.elf
81: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/578233669023786648//brisc/brisc.elf
86: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/14395761440394695595//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/14395761440394695595//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/14395761440394695595//trisc2/trisc2.elf
87: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/5661068409927920575//ncrisc/ncrisc.elf
88: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/2245720649195612866//brisc/brisc.elf
89: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_reader_kernel/3439584496684799422//ncrisc/ncrisc.elf
90: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_writer_kernel/12476063606705390275//brisc/brisc.elf
92: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_compute_kernel/8387268889770024727//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_compute_kernel/8387268889770024727//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_compute_kernel/8387268889770024727//trisc2/trisc2.elf
91: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_compute_kernel/6758028748856188660//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_compute_kernel/6758028748856188660//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa_fw_compute_kernel/6758028748856188660//trisc2/trisc2.elf
93: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_tm_tile_layout_nlp_concat_heads/3250479221753966004//ncrisc/ncrisc.elf
94: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/16238577925064152596//brisc/brisc.elf
97: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5000510729450447269//brisc/brisc.elf
95: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/6070558062779557545//ncrisc/ncrisc.elf
96: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13163766314289390903//brisc/brisc.elf
98: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/2919754481894484011//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/2919754481894484011//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/2919754481894484011//trisc2/trisc2.elf
104: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/17459535942599528091//ncrisc/ncrisc.elf
101: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4429904395439755858//brisc/brisc.elf
100: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3859436748618713123//brisc/brisc.elf
102: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/342159996237368480//ncrisc/ncrisc.elf
103: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16081907812875844589//brisc/brisc.elf
99: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/14023765634423954998//ncrisc/ncrisc.elf
105: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/5661814179951201590//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/5661814179951201590//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/5661814179951201590//trisc2/trisc2.elf
106: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary/354248303447184757//ncrisc/ncrisc.elf
107: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary/18152375902654334501//brisc/brisc.elf
108: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_sfpu/6286412382934008223//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_sfpu/6286412382934008223//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_sfpu/6286412382934008223//trisc2/trisc2.elf
111: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2706894827853232628//brisc/brisc.elf
109: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/4355092789058904257//ncrisc/ncrisc.elf
110: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9454832625585066860//brisc/brisc.elf
112: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/17105919263382474156//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/17105919263382474156//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/17105919263382474156//trisc2/trisc2.elf
114: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_split_rows_multi_core/11785828975968651343//brisc/brisc.elf
113: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_start_id/15491222976665081595//ncrisc/ncrisc.elf
115: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/12976264559645450053//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/12976264559645450053//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/12976264559645450053//trisc2/trisc2.elf
116: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/12976264559645450053//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/12976264559645450053//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/12976264559645450053//trisc2/trisc2.elf
117: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/4480996102853036652//ncrisc/ncrisc.elf
118: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7723363461677109398//brisc/brisc.elf
122: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/4269398287254714240//trisc2/trisc2.elf
119: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/8212007803455891946//ncrisc/ncrisc.elf
120: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/692798553135336178//brisc/brisc.elf
